

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 01:27:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0008                     _PORTDbits	set	8
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           ; #config settings
   217  0000                     
   218                           	psect	cinit
   219  07F4                     start_initialization:	
   220  07F4                     __initialization:	
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07F4  01F0               	clrf	__pbssCOMMON& (0+127)
   224  07F5  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07F6  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   226  07F7  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   227  07F8  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   228  07F9  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   229  07FA  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   230  07FB  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:	
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2F4E   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0070                     __pbssCOMMON:	
   240  0070                     _pull:	
   241  0070                     	ds	2
   242  0072                     _b:	
   243  0072                     	ds	2
   244  0074                     _a:	
   245  0074                     	ds	2
   246  0076                     _on:	
   247  0076                     	ds	2
   248                           
   249                           	psect	cstackCOMMON
   250  0078                     __pcstackCOMMON:	
   251  0078                     ?_configp:	
   252  0078                     ??_configp:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0078                     ?_ciclocheck:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0078                     ?_Start:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0078                     ?_sevenseg:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0078                     ?_delay_ms:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0078                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0078                     delay_ms@dms:	
   271                           ; 1 bytes @ 0x0
   272                           
   273                           
   274                           ; 2 bytes @ 0x0
   275  0078                     	ds	2
   276  007A                     ??_delay_ms:	
   277  007A                     delay_ms@i:	
   278                           ; 1 bytes @ 0x2
   279                           
   280                           
   281                           ; 2 bytes @ 0x2
   282  007A                     	ds	2
   283  007C                     delay_ms@j:	
   284                           
   285                           ; 2 bytes @ 0x4
   286  007C                     	ds	2
   287  007E                     ??_ciclocheck:	
   288  007E                     ??_Start:	
   289                           ; 1 bytes @ 0x6
   290                           
   291  007E                     ??_sevenseg:	
   292                           ; 1 bytes @ 0x6
   293                           
   294  007E                     ??_main:	
   295                           ; 1 bytes @ 0x6
   296                           
   297                           
   298                           	psect	maintext
   299  074E                     __pmaintext:	
   300                           ; 1 bytes @ 0x6
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 46 in file "LAB1.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   315 ;; Tracked objects:
   316 ;;		On entry : B00/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          0       0       0       0       0
   323 ;;      Totals:         0       0       0       0       0
   324 ;;Total ram usage:        0 bytes
   325 ;; Hardware stack levels required when called:    4
   326 ;; This function calls:
   327 ;;		_ciclocheck
   328 ;;		_configp
   329 ;; This function is called by:
   330 ;;		Startup code after reset
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334                           
   335                           ;psect for function _main
   336  074E                     _main:	
   337  074E                     l845:	
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   340                           
   341                           
   342                           ;LAB1.c: 47:     configp ();
   343  074E  120A  118A  275B  120A  118A  	fcall	_configp
   344  0753                     l847:	
   345                           
   346                           ;LAB1.c: 48:     ciclocheck();
   347  0753  120A  118A  276C  120A  118A  	fcall	_ciclocheck
   348  0758                     l43:	
   349  0758  120A  118A  2800   	ljmp	start
   350  075B                     __end_of_main:	
   351                           
   352                           	psect	text1
   353  075B                     __ptext1:	
   354 ;; *************** function _configp *****************
   355 ;; Defined at:
   356 ;;		line 102 in file "LAB1.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels used:    1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _configp
   385  075B                     _configp:	
   386  075B                     l727:	
   387                           ;incstack = 0
   388                           ; Regs used in _configp: [wreg+status,2]
   389                           
   390                           
   391                           ;LAB1.c: 104:     TRISA = 0x00;
   392  075B  1683               	bsf	3,5	;RP0=1, select bank1
   393  075C  1303               	bcf	3,6	;RP1=0, select bank1
   394  075D  0185               	clrf	5	;volatile
   395                           
   396                           ;LAB1.c: 105:     TRISB = 0x00;
   397  075E  0186               	clrf	6	;volatile
   398                           
   399                           ;LAB1.c: 106:     TRISC = 0x00;
   400  075F  0187               	clrf	7	;volatile
   401  0760                     l729:	
   402                           
   403                           ;LAB1.c: 107:     TRISD = 0x0D;
   404  0760  300D               	movlw	13
   405  0761  0088               	movwf	8	;volatile
   406  0762                     l731:	
   407                           
   408                           ;LAB1.c: 109:     PORTA = 0x00;
   409  0762  1283               	bcf	3,5	;RP0=0, select bank0
   410  0763  1303               	bcf	3,6	;RP1=0, select bank0
   411  0764  0185               	clrf	5	;volatile
   412  0765                     l733:	
   413                           
   414                           ;LAB1.c: 110:     PORTB = 0x00;
   415  0765  0186               	clrf	6	;volatile
   416  0766                     l735:	
   417                           
   418                           ;LAB1.c: 111:     PORTC = 0x00;
   419  0766  0187               	clrf	7	;volatile
   420  0767                     l737:	
   421                           
   422                           ;LAB1.c: 113:     ANSEL = 0;
   423  0767  1683               	bsf	3,5	;RP0=1, select bank3
   424  0768  1703               	bsf	3,6	;RP1=1, select bank3
   425  0769  0188               	clrf	8	;volatile
   426  076A                     l739:	
   427                           
   428                           ;LAB1.c: 114:     ANSELH =0;
   429  076A  0189               	clrf	9	;volatile
   430  076B                     l58:	
   431  076B  0008               	return
   432  076C                     __end_of_configp:	
   433                           
   434                           	psect	text2
